Validate YAML frontmatter in docs.......................................................Passed
Validate documentation against knowledge graph schema...................................Passed
Block prohibited documentation patterns (NOTES, TODO, TEMP, etc.).......................Passed
Validate prelude ≤100 tokens for efficient embeddings...................................Passed
Enforce markdown file locations for changed files.......................................Failed
- hook id: markdown-location-guard
- exit code: 1

✅ All markdown files in approved locations
✅ All markdown files in approved locations
✅ All markdown files in approved locations
✅ All markdown files in approved locations
✅ All markdown files in approved locations
✅ All markdown files in approved locations
✅ All markdown files in approved locations
❌ AG-master_plan.md

Move misplaced .md files to docs/ or see plan.md for cleanup strategy
✅ All markdown files in approved locations
✅ All markdown files in approved locations
✅ All markdown files in approved locations
✅ All markdown files in approved locations
✅ All markdown files in approved locations
✅ All markdown files in approved locations

Enforce repository root hygiene (no random root files)..................................Failed
- hook id: root-hygiene
- exit code: 1

root-hygiene: OK (231 paths checked)
root-hygiene: OK (231 paths checked)
root-hygiene: OK (231 paths checked)
root-hygiene: OK (231 paths checked)
root-hygiene: FAILED
Policy: /Users/hue/code/dopemux-mvp/config/repo_hygiene/root_hygiene_policy.json
1. package-lock.json
   reason: root files must be explicitly allowlisted
   suggested destination: reports/ (generated machine outputs and bundles)
Move files to the suggested destination, or explicitly update config/repo_hygiene/root_hygiene_policy.json when the new root entry is intentional.
root-hygiene: OK (231 paths checked)
root-hygiene: OK (231 paths checked)
root-hygiene: OK (231 paths checked)
root-hygiene: OK (231 paths checked)
root-hygiene: FAILED
Policy: /Users/hue/code/dopemux-mvp/config/repo_hygiene/root_hygiene_policy.json
1. AG-master_plan.md
   reason: root files must be explicitly allowlisted
   suggested destination: docs/ (project documentation)
Move files to the suggested destination, or explicitly update config/repo_hygiene/root_hygiene_policy.json when the new root entry is intentional.
root-hygiene: OK (231 paths checked)
root-hygiene: OK (231 paths checked)
root-hygiene: OK (231 paths checked)
root-hygiene: OK (228 paths checked)

markdownlint............................................................................Failed
- hook id: markdownlint
- exit code: 1

docs/archive/services/history/ENVIRONMENT_SERVICES_MASTER_HISTORY.md:18:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ENVIRONMENT_SERVICES_MASTER_HISTORY.md:19:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ENVIRONMENT_SERVICES_MASTER_HISTORY.md:20:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ENVIRONMENT_SERVICES_MASTER_HISTORY.md:21:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ENVIRONMENT_SERVICES_MASTER_HISTORY.md:36:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ENVIRONMENT_SERVICES_MASTER_HISTORY.md:37:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ENVIRONMENT_SERVICES_MASTER_HISTORY.md:38:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ENVIRONMENT_SERVICES_MASTER_HISTORY.md:39:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ENVIRONMENT_SERVICES_MASTER_HISTORY.md:42:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ENVIRONMENT_SERVICES_MASTER_HISTORY.md:43:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ENVIRONMENT_SERVICES_MASTER_HISTORY.md:44:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ENVIRONMENT_SERVICES_MASTER_HISTORY.md:47:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ENVIRONMENT_SERVICES_MASTER_HISTORY.md:48:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ENVIRONMENT_SERVICES_MASTER_HISTORY.md:49:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ENVIRONMENT_SERVICES_MASTER_HISTORY.md:52:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ENVIRONMENT_SERVICES_MASTER_HISTORY.md:53:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ENVIRONMENT_SERVICES_MASTER_HISTORY.md:54:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ENVIRONMENT_SERVICES_MASTER_HISTORY.md:72:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ENVIRONMENT_SERVICES_MASTER_HISTORY.md:73:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ENVIRONMENT_SERVICES_MASTER_HISTORY.md:80:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ENVIRONMENT_SERVICES_MASTER_HISTORY.md:81:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ENVIRONMENT_SERVICES_MASTER_HISTORY.md:82:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/ENVIRONMENT_SERVICES_MASTER_HISTORY.md:85:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
(node:68791) [DEP0176] DeprecationWarning: fs.R_OK is deprecated, use fs.constants.R_OK instead
(Use `node --trace-deprecation ...` to show where the warning was created)
docs/05-audit-reports/service-maturity-gap-analysis.md:24:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/05-audit-reports/service-maturity-gap-analysis.md:25:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/05-audit-reports/service-maturity-gap-analysis.md:26:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/05-audit-reports/service-maturity-gap-analysis.md:55:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/05-audit-reports/service-maturity-gap-analysis.md:56:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/05-audit-reports/service-maturity-gap-analysis.md:57:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/05-audit-reports/service-maturity-gap-analysis.md:58:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/05-audit-reports/service-maturity-gap-analysis.md:59:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/05-audit-reports/service-maturity-gap-analysis.md:66:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 2]
docs/05-audit-reports/service-maturity-gap-analysis.md:67:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 2]
docs/05-audit-reports/service-maturity-gap-analysis.md:68:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 2]
docs/05-audit-reports/service-maturity-gap-analysis.md:71:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 2]
docs/05-audit-reports/service-maturity-gap-analysis.md:72:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 2]
docs/05-audit-reports/service-maturity-gap-analysis.md:75:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 2]
docs/05-audit-reports/service-maturity-gap-analysis.md:76:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 2]
docs/05-audit-reports/service-maturity-gap-analysis.md:82:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 2]
docs/05-audit-reports/service-maturity-gap-analysis.md:83:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 2]
docs/05-audit-reports/service-maturity-gap-analysis.md:84:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 2]
(node:68800) [DEP0176] DeprecationWarning: fs.R_OK is deprecated, use fs.constants.R_OK instead
(Use `node --trace-deprecation ...` to show where the warning was created)
docs/archive/services/history/INTELLIGENCE_SUPPORT_MASTER_HISTORY.md:18:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/INTELLIGENCE_SUPPORT_MASTER_HISTORY.md:19:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/INTELLIGENCE_SUPPORT_MASTER_HISTORY.md:20:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/INTELLIGENCE_SUPPORT_MASTER_HISTORY.md:29:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/INTELLIGENCE_SUPPORT_MASTER_HISTORY.md:30:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/INTELLIGENCE_SUPPORT_MASTER_HISTORY.md:31:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/INTELLIGENCE_SUPPORT_MASTER_HISTORY.md:38:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/INTELLIGENCE_SUPPORT_MASTER_HISTORY.md:39:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/INTELLIGENCE_SUPPORT_MASTER_HISTORY.md:40:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/INTELLIGENCE_SUPPORT_MASTER_HISTORY.md:41:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/INTELLIGENCE_SUPPORT_MASTER_HISTORY.md:44:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/INTELLIGENCE_SUPPORT_MASTER_HISTORY.md:45:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/INTELLIGENCE_SUPPORT_MASTER_HISTORY.md:46:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/INTELLIGENCE_SUPPORT_MASTER_HISTORY.md:47:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/INTELLIGENCE_SUPPORT_MASTER_HISTORY.md:50:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/INTELLIGENCE_SUPPORT_MASTER_HISTORY.md:51:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/INTELLIGENCE_SUPPORT_MASTER_HISTORY.md:52:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/INTELLIGENCE_SUPPORT_MASTER_HISTORY.md:55:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/INTELLIGENCE_SUPPORT_MASTER_HISTORY.md:56:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/INTELLIGENCE_SUPPORT_MASTER_HISTORY.md:57:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/INTELLIGENCE_SUPPORT_MASTER_HISTORY.md:75:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/INTELLIGENCE_SUPPORT_MASTER_HISTORY.md:76:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/INTELLIGENCE_SUPPORT_MASTER_HISTORY.md:77:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/INTELLIGENCE_SUPPORT_MASTER_HISTORY.md:84:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/INTELLIGENCE_SUPPORT_MASTER_HISTORY.md:85:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/INTELLIGENCE_SUPPORT_MASTER_HISTORY.md:88:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/INTELLIGENCE_SUPPORT_MASTER_HISTORY.md:89:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
docs/archive/services/history/TASK_EXECUTION_MASTER_HISTORY.md:18:1 MD030/list-marker-space Spaces after list markers [Expected: 1; Actual: 3]
