commit f4b0326878919649a7d18917278668ec904a6756
Author: DDD-Enterprises (DJ Daddy Dom & the Department of… Don’t ask, Don’t tell, Don’t stop, Don’t you dare…) <167156098+hu3mann@users.noreply.github.com>
Date:   Fri Jul 10 14:31:30 2026 -0700

    fix(mcp): restore runtime stack clobbered off main by #1025

    PR #1025 (feat(ui): copyable AI forecast in PredictionPanel) accidentally
    deleted the entire MCP runtime stack from main: 116 files removed + 16 files
    reverted (27,676 lines), wiping the output of PRs #1022-#1032 (runtime_registry,
    port_leases, docker_runtime, doctor, lifecycle, fleet, config_repair,
    task_orchestrator_identity, port_allocator, socket_probe, +more) plus their
    unit tests and runtime proof bundles.

    Surgical restore from 7f904d78e (parent of #1025): re-adds the 116 deleted
    files and reverts the 16 clobbered backend/doc/config/test files, while
    PRESERVING #1025's legitimate UI change (ui-dashboard/* + .Jules/palette.md).
    No file re-touched after #1025, so the restore is purely additive.

    Verified locally: 17/17 restored modules import; 197 restored runtime unit
    tests pass; compileall clean; tests/unit+tests/mcp collection clean.

    Co-Authored-By: Claude Opus 4.8 <noreply@anthropic.com>

 .claude/WORKTREE_MCP_SETUP.md                      |   56 +
 .mcp.json                                          |    4 +-
 .pre-commit-config.yaml                            |    2 +-
 config/repo_hygiene/root_hygiene_policy.json       |    1 +
 docs/02-how-to/mcp-setup-other-repos.md            |  223 ++-
 docs/02-how-to/mcp-transport-and-port-bugs.md      |   35 +
 docs/02-how-to/multi-instance-workflow.md          |   10 +
 .../stack-landing-disposition-ledger-20260710.md   |   48 +
 mcp_catalog.yaml                                   |    8 +-
 .../20260710T025421Z/AGENT_BOOTSTRAP_DOC_CHECK.md  |    8 +
 .../dnh-crm-e2e/20260710T025421Z/COMMAND_LOG.md    |   92 +
 .../20260710T025421Z/DNH_DOCTOR_AFTER.json         |  953 ++++++++++
 .../20260710T025421Z/DNH_DOCTOR_BEFORE.json        |  953 ++++++++++
 .../20260710T025421Z/DNH_GIT_STATUS_AFTER.txt      |   23 +
 .../20260710T025421Z/DNH_GIT_STATUS_BEFORE.txt     |   23 +
 .../20260710T025421Z/DNH_REPAIR_APPLY.json         |    5 +
 .../20260710T025421Z/DNH_REPAIR_DRY_RUN.json       |    5 +
 .../20260710T025421Z/DNH_START_DRY_RUN.json        |  375 ++++
 .../20260710T025421Z/DNH_START_RESULT.json         |    5 +
 .../20260710T025421Z/DNH_STATUS_AFTER.json         |  196 ++
