commit 9e06272c6934007bfb82677973d39a2b381e622a
Merge: 6bcfd8ae3 7f904d78e
Author: Dj Dom <167156098+hu3mann@users.noreply.github.com>
Date:   Thu Jul 9 23:10:15 2026 -0700

    Merge branch 'main' into palette-copy-forecast-15326622570913260031

 scripts/brand_lint.py                              |   15 -
 scripts/deploy/deployment/start-all.sh             |   58 +-
 scripts/legacy/verify_renamed_service.py           |   52 -
 scripts/monitoring/production_tracker.sh           |    9 +-
 services/activity-capture/Dockerfile               |   34 -
 services/activity-capture/activity_tracker.py      |  246 ---
 services/activity-capture/adhd_client.py           |  148 --
 services/activity-capture/bridge_adapter.py        |  274 ----
 services/activity-capture/event_normalization.py   |  138 --
 services/activity-capture/event_subscriber.py      |  175 --
 services/activity-capture/main.py                  |  290 ----
 services/activity-capture/requirements.txt         |    7 -
 services/activity-capture/tests/conftest.py        |    7 -
 .../tests/test_activity_tracker.py                 |  100 --
 .../activity-capture/tests/test_adhd_client.py     |   96 --
 .../tests/test_event_normalization.py              |  129 --
 .../tests/test_event_subscriber.py                 |   67 -
 services/activity-capture/workspace_support.py     |   83 -
 services/adhd-dashboard/backend.py                 |   29 +-
 services/adhd-engine/auth.py                       |   43 -
 services/adhd-notifier/Dockerfile                  |   16 -
 services/adhd-notifier/README.md                   |   67 -
 services/adhd-notifier/__init__.py                 |    7 -
 services/adhd-notifier/daily_reporter.py           |  201 ---
 services/adhd-notifier/main.py                     |  112 --
 services/adhd-notifier/mobile_push.py              |  336 ----
 services/adhd-notifier/monitor.py                  |  290 ----
 services/adhd-notifier/notify.py                   |  267 ---
 services/adhd-notifier/test_push.py                |   23 -
 services/adhd-notifier/tests/__init__.py           |    1 -
 services/adhd-notifier/tests/test_mobile_push.py   |  128 --
 services/adhd-notifier/tests/test_notify.py        |   27 -
 .../domains/context-switch-tracker/tracker.py      |   46 +-
 services/adhd_notifier/__init__.py                 |   10 -
 services/adhd_notifier/mobile_push.py              |   26 -
 .../intelligence/pattern_correlation_engine.py     |  306 ----
